metadata: music UID,metadata: file URL,metadata: collection,metadata: ms ID,metadata: shelfmark,metadata: part,metadata: part ID,metadata: part type,overview: music,locus: locus,locus: from,locus: to,dimensions: type,dimensions: height,dimensions: max height,dimensions: min height,dimensions: width,dimensions: max width,dimensions: min width,dimensions: unit,people: name(s),people: ID(s),bibliography: title(s),bibliography: ref(s),bibliography: ref URI(s)
MS_Rawl_C_425_music_1,manuscript_8211,Rawl C,MS_Rawl_C_425,MS. Rawl. C. 425,,MS_Rawl_C_425,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_C_699_music_1,manuscript_8323,Rawl C,MS_Rawl_C_699,MS. Rawl. C. 699,,MS_Rawl_C_699,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_C_892_music_1,manuscript_8370,Rawl C,MS_Rawl_C_892,MS. Rawl. C. 892,,MS_Rawl_C_892,,"Point-neum notation of 12 staves of 4 red (37, green) lines. The clefs are indicated by letters, mostly b, D and d.",,,,,,,,,,,,,,,,
MS_Rawl_C_939_music_1,manuscript_8383,Rawl C,MS_Rawl_C_939,MS. Rawl. C. 939,,MS_Rawl_C_939,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_D_1225_music_1,manuscript_8407,Rawl D,MS_Rawl_D_1225,MS. Rawl. D. 1225,,MS_Rawl_D_1225,,Square notation on staves of 4 or 5 lines.,,,,,,,,,,,,,,,,
MS_Rawl_D_894_music_1,manuscript_8469,Rawl D,MS_Rawl_D_894,MS. Rawl. D. 894,,MS_Rawl_D_894,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_D_913_music_1,manuscript_8471,Rawl D,MS_Rawl_D_913,MS. Rawl. D. 913,,MS_Rawl_D_913_112-129,,"Added notation: see below, Additions.",,,,,,,,,,,,,,,,
MS_Rawl_G_127_music_1,manuscript_8505,Rawl G,MS_Rawl_G_127,MS. Rawl. G. 127,,MS_Rawl_G_127,,Square notation on staves of four red lines.,,,,,,,,,,,,,,,,
MS_Rawl_G_18_music_1,manuscript_8544,Rawl G,MS_Rawl_G_18,MS. Rawl. G. 18,,MS_Rawl_G_18,,"Music, fol. 105v.",,,,,,,,,,,,,,,,
MS_Rawl_G_18_music_1,manuscript_8544,Rawl G,MS_Rawl_G_18,MS. Rawl. G. 18,,MS_Rawl_G_18,,"Music for two voices, fol. 106v.",,,,,,,,,,,,,,,,
MS_Rawl_G_185_music_1,manuscript_8545,Rawl G,MS_Rawl_G_185,MS. Rawl. G. 185,,MS_Rawl_G_185,,Square notation on staves of three or four red lines,,,,,,,,,,,,,,,,
MS_Rawl_G_22_music_1,manuscript_8556,Rawl G,MS_Rawl_G_22,MS. Rawl. G. 22,,MS_Rawl_G_22,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_G_22_music_2,manuscript_8556,Rawl G,MS_Rawl_G_22,MS. Rawl. G. 22,MS. Rawl. G. 22 – endleaf (fol. 1),MS_Rawl_G_22-part1,fragment,Staves of four lines.,,,,,,,,,,,,,,,,
MS_Rawl_G_99_music_1,manuscript_8615,Rawl G,MS_Rawl_G_99,MS. Rawl. G. 99,MS. Rawl. G. 99 – Part 5,MS_Rawl_G_99-part5,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_Q_b_4_music_1,manuscript_8617,Rawl Q,MS_Rawl_Q_b_4,MS. Rawl. Q. b. 4,,MS_Rawl_Q_b_4,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_liturg_b_1_music_1,manuscript_8627,Rawl liturg,MS_Rawl_liturg_b_1,MS. Rawl. liturg. b. 1,,MS_Rawl_liturg_b_1,,Square notation mostly in 2 col. of 7 staves of 4 red lines.,,,,,,,,,,,,,,,,
MS_Rawl_liturg_c_1_music_1,manuscript_8628,Rawl liturg,MS_Rawl_liturg_c_1,MS. Rawl. liturg. c. 1,MS. Rawl. liturg. c. 1 – Part 2 (fols. 3–160),MS_Rawl_liturg_c_1-part2,,"Occasional square notation in red without staves (fols. 32 ff.), a fine point-neum notation on 4 dry point lines in on fol. 152",,,,,,,,,,,,,,,,
MS_Rawl_liturg_c_2_music_1,manuscript_8629,Rawl liturg,MS_Rawl_liturg_c_2,MS. Rawl. liturg. c. 2,,MS_Rawl_liturg_c_2,,Square notation on 13 staves of 4 red lines.,,,,,,,,,,,,,,,,
MS_Rawl_liturg_c_3_music_1,manuscript_8630,Rawl liturg,MS_Rawl_liturg_c_3,MS. Rawl. liturg. c. 3,,MS_Rawl_liturg_c_3,,"Square notation on staves of 4 red lines, sometimes left blank.",,,,,,,,,,,,,,,,
MS_Rawl_liturg_d_3_music_1,manuscript_8633,Rawl liturg,MS_Rawl_liturg_d_3,MS. Rawl. liturg. d. 3,,MS_Rawl_liturg_d_3,,Square notation on staves of 4 red lines. Polyphonic settings on fols. 71r-72v.,,,,,,,,,,,,,,,,
MS_Rawl_liturg_d_3_music_1,manuscript_8633,Rawl liturg,MS_Rawl_liturg_d_3,MS. Rawl. liturg. d. 3,,MS_Rawl_liturg_d_3,,"Fols. 1–48 on 11 staves, 185 130",,,,written,185,185,185,130,130,130,mm,,,,,
MS_Rawl_liturg_d_3_music_1,manuscript_8633,Rawl liturg,MS_Rawl_liturg_d_3,MS. Rawl. liturg. d. 3,,MS_Rawl_liturg_d_3,,"Fols. 49–72 on 10 staves, 185 120",,,,written,185,185,185,120,120,120,mm,,,,,
MS_Rawl_liturg_d_3_music_1,manuscript_8633,Rawl liturg,MS_Rawl_liturg_d_3,MS. Rawl. liturg. d. 3,,MS_Rawl_liturg_d_3,,"Fols. 73–97 on 2 columns of 10–11 staves, 180–5 120",,,,written,180–5,185,180,120,120,120,mm,,,,,
MS_Rawl_liturg_d_3_music_1,manuscript_8633,Rawl liturg,MS_Rawl_liturg_d_3,MS. Rawl. liturg. d. 3,,MS_Rawl_liturg_d_3,,"Fol. 112v, square notation.",,,,,,,,,,,,,,,,
MS_Rawl_liturg_d_5_music_1,manuscript_8635,Rawl liturg,MS_Rawl_liturg_d_5,MS. Rawl. liturg. d. 5,,MS_Rawl_liturg_d_5,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_liturg_e_2_music_1,manuscript_8649,Rawl liturg,MS_Rawl_liturg_e_2,MS. Rawl. liturg. e. 2,,MS_Rawl_liturg_e_2,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_liturg_e_43_music_1,manuscript_8675,Rawl liturg,MS_Rawl_liturg_e_43,MS. Rawl. liturg. e. 43,,MS_Rawl_liturg_e_43,,"Square notation on the feast of the Purification (fol. 10), 2 col. of 10 red staves of 4 lines.",,,,,,,,,,,,,,,,
MS_Rawl_liturg_e_44_music_1,manuscript_8676,Rawl liturg,MS_Rawl_liturg_e_44,MS. Rawl. liturg. e. 44,,MS_Rawl_liturg_e_44,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_liturg_e_45_music_1,manuscript_8677,Rawl liturg,MS_Rawl_liturg_e_45,MS. Rawl. liturg. e. 45,,MS_Rawl_liturg_e_45,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_liturg_e_46_music_1,manuscript_8678,Rawl liturg,MS_Rawl_liturg_e_46,MS. Rawl. liturg. e. 46,,MS_Rawl_liturg_e_46,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_liturg_e_47_music_1,manuscript_8679,Rawl liturg,MS_Rawl_liturg_e_47,MS. Rawl. liturg. e. 47,,MS_Rawl_liturg_e_47,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_liturg_f_35_music_1,manuscript_8716,Rawl liturg,MS_Rawl_liturg_f_35,MS. Rawl. liturg. f. 35,,MS_Rawl_liturg_f_35,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Rawl_liturg_g_10_music_1,manuscript_8729,Rawl liturg,MS_Rawl_liturg_g_10,MS. Rawl. liturg. g. 10,,MS_Rawl_liturg_g_10,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Savile_106_music_1,manuscript_8808,Savile,MS_Savile_106,MS. Savile 106,,MS_Savile_106,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Savile_15_music_1,manuscript_8812,Savile,MS_Savile_15,MS. Savile 15,,MS_Savile_15,,Notation (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Selden_Supra_102_music_1,manuscript_8885,Selden supra,MS_Selden_Supra_102,MS. Selden Supra 102,,MS_Selden_Supra_102,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Selden_Supra_27_music_1,manuscript_8900,Selden supra,MS_Selden_Supra_27,MS. Selden Supra 27,,MS_Selden_Supra_27,,"‘[N]otated in staffless neumes, which are based on the Saint-Gall tradition’ (Smoje, 2006, p. vii).",,,,,,,,,,,,,,,,
MS_Selden_Supra_30_music_1,manuscript_8904,Selden supra,MS_Selden_Supra_30,MS. Selden Supra 30,,MS_Selden_Supra_30,,"Adiastematic neumes added above fecerunt Et tertia (p. 102): Acts 27.18–19, the account of Paul’s shipwreck.",,,,,,,,,,,,,,,,
MS_Selden_Supra_36_music_1,manuscript_8910,Selden supra,MS_Selden_Supra_36,MS. Selden Supra 36,,MS_Selden_Supra_36,,Notation (see van Dijk 1957),,,,,,,,,,,,,,,,
MS_Selden_Supra_37_music_1,manuscript_8911,Selden supra,MS_Selden_Supra_37,MS. Selden Supra 37,,MS_Selden_Supra_37,,Square notation on 9 red staves to a page (see van Dijk 1957),,,,,,,,,,,,,,,,
MS_Selden_Supra_40_music_1,manuscript_8915,Selden supra,MS_Selden_Supra_40,MS. Selden Supra 40,,MS_Selden_Supra_40,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Selden_Supra_52_music_1,manuscript_8922,Selden supra,MS_Selden_Supra_52,MS. Selden Supra 52,,MS_Selden_Supra_52,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Selden_Supra_90_music_1,manuscript_8950,Selden supra,MS_Selden_Supra_90,MS. Selden Supra 90,,MS_Selden_Supra_90,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_Tanner_169-star_music_1,manuscript_8975,Tanner,MS_Tanner_169-star,MS. Tanner 169*,"MS. Tanner 169*, endleaf (pp. 175–176)",,,Notation on p. 175.,,,,,,,,,,,,,,,,
MS_Tanner_169-star_music_2,manuscript_8975,Tanner,MS_Tanner_169-star,MS. Tanner 169*,"MS. Tanner 169*, endleaves (pp. 1–2, 177–178))",MS_Tanner_169-star-part2,,"Pp. 1–2, 175–176 and 177–178 are ruled for both text and musical notation.",,,,,,,,,,,,,,,,
MS_Tanner_334_music_1,manuscript_9001,Tanner,MS_Tanner_334,MS. Tanner 334,,MS_Tanner_334,,"Square notation on 4 red lines: the prefaces on 7 long staves, the burial service (fol. 193) in 2 col. of 10 staves.",,,,,,,,,,,,,,,,
MS_Wood_empt_19_music_1,manuscript_9055,Wood,MS_Wood_empt_19,MS. Wood empt. 19,,MS_Wood_empt_19,,Square notation (pp. 190 ff.) on staves of 2–4 red lines.,,,,,,,,,,,,,,,,
MS_e_Mus_126_music_1,manuscript_9082,e Musaeo,MS_e_Mus_126,MS. e Mus. 126,,MS_e_Mus_126,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_e_Mus_127_music_1,manuscript_9083,e Musaeo,MS_e_Mus_127,MS. e Mus. 127,,MS_e_Mus_127,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_e_Mus_136_music_1,manuscript_9087,e Musaeo,MS_e_Mus_136,MS. e Mus. 136,,MS_e_Mus_136,,Neumatic notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_e_Mus_66_music_1,manuscript_9159,e Musaeo,MS_e_Mus_66,MS. e Mus. 66,,MS_e_Mus_66,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
MS_e_Mus_76_music_1,manuscript_9161,e Musaeo,MS_e_Mus_76,MS. e Mus. 76,,MS_e_Mus_76,,Notation on a three-line stave added in the margin of fol. 47r.,,,,,,,,,,,,,,,,
MS_Ashmole_1752star_music_1,manuscript_9792,Ashmole,MS_Ashmole_1752star,MS. Ashmole 1752*,,MS_Ashmole_1752star,,Square notation on staves of four lines.,,,,,,,,,,,,,,,,
MS_Don_c_250_music_1,manuscript_9976,Don,MS_Don_c_250,MS. Don. c. 250,,,,Central Italian (?) notation on staves ruled in drypoint with a central staff line in red.,,,,,,,,,,,,,,,,
MS_Don_c_250_music_2,manuscript_9976,Don,MS_Don_c_250,MS. Don. c. 250,,,fragment,Square notation on staves of four lines.,,,,,,,,,,,,,,,,
MS_Buchanan_b_1_music_1,manuscript_9994,Buchanan,MS_Buchanan_b_1,MS. Buchanan b. 1,,MS_Buchanan_b_1,,Gothic notation on 10 staves of 4 black lines,,,,,,,,,,,,,,,,
MS_Rawl_liturg_g_13_music_1,manuscript_9996,Rawl liturg,MS_Rawl_liturg_g_13,MS. Rawl. liturg. g. 13,,MS_Rawl_liturg_g_13,,Square notation on 6 staves of 4 red lines.,,,,,,,,,,,,,,,,
Jesus_College_MS_4_music_1,manuscript_10553,Jesus_College_MSS,Jesus_College_MS_4,Jesus College MS. 4,"Jesus College MS. 4, fol. 107",,,Notated on a four-line staff.,,,,,,,,,,,,,,,,
Merton_College_D_3_9_1a_music_1,manuscript_10707,Merton_fragments,Merton_College_D_3_9_1a,Merton College D. 3. 9 (1a),,Merton_College_D_3_9_1a,,Noted service-book,,,,,,,,,,,,,,,,
Merton_College_Q_3_10_1_music_1,manuscript_10793,Merton_fragments,Merton_College_Q_3_10_1,Merton College Q. 3. 10 (1),,Q_3_10_1,,Noted.,,,,,,,,,,,,,,,,
Merton_College_Q_3_10_2_music_1,manuscript_10794,Merton_fragments,Merton_College_Q_3_10_2,Merton College Q. 3. 10 (2),,Q_3_10_2,,Noted.,,,,,,,,,,,,,,,,
Merton_College_Q_3_10_3_music_1,manuscript_10795,Merton_fragments,Merton_College_Q_3_10_3,Merton College Q. 3. 10 (3),,Q_3_10_3,,Noted.,,,,,,,,,,,,,,,,
Merton_College_Q_3_10_29–32_music_1,manuscript_10807,Merton_fragments,Merton_College_Q_3_10_29–32,Merton College Q. 3. 10 (29-32),,Q_3_10_29-32,,Noted.,,,,,,,,,,,,,,,,
Merton_College_Q_3_10_33–4_music_1,manuscript_10808,Merton_fragments,Merton_College_Q_3_10_33–4,Merton College Q. 3. 10 (33-4),,Q_3_10_33-4,,Noted.,,,,,,,,,,,,,,,,
Merton_College_Q_3_10_37_music_1,manuscript_10811,Merton_fragments,Merton_College_Q_3_10_37,Merton College Q. 3. 10 (37),,Q_3_10_37,,Noted.,,,,,,,,,,,,,,,,
Merton_College_Q_3_10_27–8_music_1,manuscript_10899,Merton_fragments,Merton_College_Q_3_10_27–8,Merton College Q. 3. 10 (27-8),,Q_3_10_27-8,,Noted.,,,,,,,,,,,,,,,,
Exeter_College_MS_1_music_1,manuscript_11001,Exeter College,Exeter_College_MS_1,Exeter College MS. 1,,Exeter_College_MS_1-partC,,"A noted offertorium on a 4-line stave (added, s. xvin).",,,,,,,,,,,,,,,,
Exeter_College_MS_189_music_1,manuscript_11075,Exeter College,Exeter_College_MS_189,Exeter College MS 189,,Exeter_College_MS_189-fragment2,,Neumed.,,,,,,,,,,,,,,,,
St_Johns_College_MS_42_music_1,manuscript_12042,St_Johns_College,St_Johns_College_MS_42,St John's College MS 42,,St_Johns_College_MS_42,,"Fols. 96, v–vvvi are covered with faded notes, including some music.v",Fols. 96v–vv viv,96v viv,vv viv,,,,,,,,,,,,,
St_Johns_College_MS_111_music_1,manuscript_12111,St_Johns_College,St_Johns_College_MS_111,St John's College MS 111,,St_Johns_College_MS_111,,"Notation, fol. 112v.",,,,,,,,,,,,,,,,
Brasenose_College_MS_57_music_1,manuscript_14123,Brasenose College,Brasenose_College_MS_57,Brasenose College MS. 57,,,,Notation.,,,,,,,,,,,,,,,,
Brasenose_College_MS_57_music_2,manuscript_14123,Brasenose College,Brasenose_College_MS_57,Brasenose College MS. 57,,,,Musical notation.,,,,,,,,,,,,,,,,
